---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2024-06-20 17:57:38
Description: Rendering item

java.lang.StackOverflowError: Rendering item
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:143) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack}
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:127) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack}
	at net.minecraft.client.renderer.block.BlockRenderDispatcher.renderSingleBlock(BlockRenderDispatcher.java:116) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:farmersdelight.mixins.json:HideBlockBreakProgressMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.BlockRenderDispatcher.renderSingleBlock(BlockRenderDispatcher.java:100) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:farmersdelight.mixins.json:HideBlockBreakProgressMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at cn.solarmoon.idyllic_food_diary.element.matter.cookware.service_plate.ServicePlateItemRenderer.renderByItem(ServicePlateItemRenderer.java:20) ~[%23196!/:?] {re:classloading}
	at net.minecraft.client.renderer.block.BlockRenderDispatcher.renderSingleBlock(BlockRenderDispatcher.java:117) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:farmersdelight.mixins.json:HideBlockBreakProgressMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.BlockRenderDispatcher.renderSingleBlock(BlockRenderDispatcher.java:100) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:farmersdelight.mixins.json:HideBlockBreakProgressMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at cn.solarmoon.idyllic_food_diary.element.matter.cookware.service_plate.ServicePlateItemRenderer.renderByItem(ServicePlateItemRenderer.java:20) ~[%23196!/:?] {re:classloading}
	at net.minecraft.client.renderer.block.BlockRenderDispatcher.renderSingleBlock(BlockRenderDispatcher.java:117) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:farmersdelight.mixins.json:HideBlockBreakProgressMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.BlockRenderDispatcher.renderSingleBlock(BlockRenderDispatcher.java:100) ~[forge-1.20.1-47.1.3_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:farmersdelight.mixins.json:HideBlockBreakProgressMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at cn.solarmoon.idyllic_food_diary.element.matter.cookware.service_plate.ServicePlateItemRenderer.renderByItem(ServicePlateItemRenderer.java:20) ~[%23196!/:?] {re:classloading}
